nohup: ignoring input
usage: main.py [-h] [--config_format {base}] [--batch_size BATCH_SIZE]
               [--acc_steps ACC_STEPS] [--seed SEED] [--data_seed DATA_SEED]
               [--device DEVICE] [--iterations ITERATIONS] [--lr LR]
               [--warmup_percent WARMUP_PERCENT] [--weight_decay WEIGHT_DECAY]
               [--beta1 BETA1] [--beta2 BETA2] [--scheduler {linear,cos,none}]
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
0/200 [train] loss=6.523 [val] loss=6.385, pp=592.69, acc=0.152295 [time per itr] 350.44ms [lr] 0.00035
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
